# id,Prediction
2997,3
2998,3
2999,3
3000,1
3001,0
3002,0
3003,2
3004,3
3005,0
3006,0
3007,1
3008,2
3009,2
3010,2
3011,1
3012,0
3013,1
3014,1
3015,2
3016,0
3017,0
3018,2
3019,0
3020,1
3021,0
3022,2
3023,1
3024,1
3025,3
3026,0
3027,2
3028,2
3029,0
3030,2
3031,2
3032,0
3033,0
3034,2
3035,2
3036,2
3037,2
3038,1
3039,1
3040,0
3041,3
3042,0
3043,2
3044,0
3045,1
3046,1
3047,1
3048,0
3049,1
3050,2
3051,0
3052,1
3053,0
3054,2
3055,1
3056,0
3057,2
3058,0
3059,0
3060,0
3061,2
3062,2
3063,1
3064,3
3065,0
3066,2
3067,0
3068,3
3069,2
3070,0
3071,0
3072,2
3073,0
3074,0
3075,2
3076,1
3077,1
3078,3
3079,0
3080,3
3081,1
3082,1
3083,0
3084,1
3085,2
3086,1
3087,3
3088,0
3089,2
3090,1
3091,2
3092,0
3093,0
3094,2
3095,0
3096,0
3097,0
3098,2
3099,0
3100,1
3101,1
3102,0
3103,1
3104,1
3105,1
3106,1
3107,1
3108,2
3109,0
3110,0
3111,0
3112,2
3113,1
3114,1
3115,0
3116,2
3117,2
3118,0
3119,2
3120,1
3121,0
3122,2
3123,0
3124,0
3125,0
3126,1
3127,3
3128,2
3129,0
3130,2
3131,1
3132,2
3133,1
3134,0
3135,2
3136,0
3137,2
3138,0
3139,1
3140,3
3141,0
3142,1
3143,2
3144,0
3145,1
3146,0
3147,0
3148,3
3149,2
3150,1
3151,0
3152,0
3153,1
3154,3
3155,0
3156,1
3157,0
3158,1
3159,2
3160,0
3161,1
3162,2
3163,3
3164,2
3165,1
3166,2
3167,2
3168,1
3169,1
3170,1
3171,0
3172,1
3173,0
3174,0
3175,1
3176,1
3177,2
3178,0
3179,3
3180,0
3181,2
3182,0
3183,0
3184,1
3185,3
3186,0
3187,1
3188,0
3189,0
3190,2
3191,0
3192,1
3193,2
3194,0
3195,0
3196,0
3197,1
3198,1
3199,0
3200,0
3201,2
3202,3
3203,0
3204,2
3205,3
3206,2
3207,3
3208,2
3209,0
3210,1
3211,0
3212,1
3213,0
3214,2
3215,0
3216,0
3217,2
3218,1
3219,0
3220,2
3221,1
3222,3
3223,2
3224,1
3225,3
3226,2
3227,0
3228,2
3229,2
3230,0
3231,0
3232,0
3233,1
3234,2
3235,1
3236,3
3237,3
3238,2
3239,1
3240,0
3241,0
3242,0
3243,0
3244,1
3245,2
3246,0
3247,3
3248,1
3249,1
3250,0
3251,0
3252,1
3253,1
3254,2
3255,2
3256,1
3257,1
3258,0
3259,2
3260,3
3261,1
3262,2
3263,1
3264,1
3265,0
3266,2
3267,3
3268,1
3269,0
3270,2
3271,2
3272,1
3273,2
3274,2
3275,0
3276,3
3277,2
3278,2
3279,1
3280,2
3281,2
3282,2
3283,2
3284,2
3285,3
3286,0
3287,2
3288,0
3289,1
3290,0
3291,0
3292,1
3293,1
3294,0
3295,0
3296,1
3297,0
3298,2
3299,2
3300,3
3301,2
3302,1
3303,2
3304,3
3305,1
3306,1
3307,0
3308,2
3309,0
3310,1
3311,3
3312,0
3313,2
3314,0
3315,1
3316,3
3317,3
3318,3
3319,1
3320,3
3321,0
3322,2
3323,1
3324,2
3325,2
3326,3
3327,0
3328,0
3329,0
3330,0
3331,3
3332,1
3333,1
3334,1
3335,2
3336,0
3337,2
3338,0
3339,2
3340,0
3341,3
3342,2
3343,1
3344,1
3345,3
3346,0
3347,2
3348,2
3349,0
3350,3
3351,0
3352,3
3353,3
3354,2
3355,0
3356,2
3357,0
3358,2
3359,3
3360,2
3361,0
3362,2
3363,1
3364,0
3365,2
3366,2
3367,1
3368,2
3369,2
3370,2
3371,2
3372,0
3373,0
3374,2
3375,2
3376,2
3377,0
3378,2
3379,3
3380,0
3381,1
3382,3
3383,1
3384,2
3385,1
3386,0
3387,1
3388,2
3389,0
3390,2
3391,1
3392,0
3393,3
3394,2
3395,1
3396,2
3397,3
3398,1
3399,2
3400,0
3401,0
3402,0
3403,3
3404,0
3405,2
3406,0
3407,2
3408,1
3409,1
3410,0
3411,0
3412,2
3413,0
3414,2
3415,0
3416,3
3417,1
3418,2
3419,1
3420,0
3421,2
3422,3
3423,0
3424,2
3425,0
3426,1
3427,2
3428,2
3429,0
3430,0
3431,0
3432,0
3433,1
3434,2
3435,1
3436,0
3437,0
3438,1
3439,2
3440,1
3441,1
3442,0
3443,3
3444,2
3445,0
3446,1
3447,1
3448,0
3449,1
3450,3
3451,0
3452,1
3453,1
3454,1
3455,1
3456,2
3457,0
3458,0
3459,2
3460,2
3461,2
3462,2
3463,0
3464,2
3465,2
3466,2
3467,3
3468,2
3469,0
3470,1
3471,2
3472,1
3473,2
3474,2
3475,0
3476,0
3477,0
3478,3
3479,0
3480,2
3481,0
3482,0
3483,3
3484,1
3485,0
3486,2
3487,0
3488,2
3489,3
3490,2
3491,0
3492,3
3493,1
3494,2
3495,2
3496,0
3497,1
3498,2
3499,0
3500,2
3501,1
3502,2
3503,0
3504,0
3505,0
3506,1
3507,0
3508,0
3509,2
3510,2
3511,2
3512,0
3513,2
3514,1
3515,0
3516,0
3517,0
3518,3
3519,3
3520,1
3521,2
3522,3
3523,1
3524,2
3525,1
3526,1
3527,1
3528,2
3529,2
3530,0
3531,0
3532,1
3533,1
3534,0
3535,0
3536,0
3537,2
3538,1
3539,3
3540,0
3541,0
3542,1
3543,0
3544,2
3545,2
3546,3
3547,0
3548,0
3549,1
3550,2
3551,2
3552,0
3553,2
3554,0
3555,2
3556,1
3557,0
3558,1
3559,2
3560,1
3561,0
3562,2
3563,0
3564,0
3565,1
3566,0
3567,1
3568,0
3569,1
3570,2
3571,0
3572,0
3573,2
3574,3
3575,1
3576,1
3577,2
3578,2
3579,1
3580,1
3581,1
3582,0
3583,0
3584,2
3585,1
3586,0
3587,0
3588,2
3589,0
3590,0
3591,1
3592,0
3593,0
3594,2
3595,0
3596,2
3597,1
3598,1
3599,2
3600,1
3601,0
3602,2
3603,2
3604,1
3605,0
3606,3
3607,2
3608,2
3609,3
3610,0
3611,2
3612,1
3613,0
3614,1
3615,1
3616,0
3617,0
3618,1
3619,2
3620,0
3621,1
3622,3
3623,0
3624,1
3625,2
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,2
3633,0
3634,0
3635,1
3636,2
3637,1
3638,1
3639,0
3640,1
3641,1
3642,2
3643,2
3644,1
3645,2
3646,0
3647,0
3648,1
3649,0
3650,2
3651,1
3652,2
3653,1
3654,3
3655,0
3656,3
3657,0
3658,2
3659,2
3660,1
3661,2
3662,0
3663,2
3664,1
3665,2
3666,2
3667,2
3668,0
3669,3
3670,2
3671,0
3672,2
3673,2
3674,0
3675,1
3676,2
3677,2
3678,0
3679,3
3680,3
3681,1
3682,2
3683,0
3684,2
3685,3
3686,1
3687,2
3688,2
3689,1
3690,0
3691,1
3692,2
3693,2
3694,2
3695,1
3696,1
3697,2
3698,0
3699,2
3700,2
3701,0
3702,0
3703,1
3704,2
3705,2
3706,2
3707,0
3708,0
3709,0
3710,2
3711,0
3712,2
3713,0
3714,1
3715,3
3716,3
3717,1
3718,0
3719,1
3720,3
3721,1
3722,1
3723,2
3724,1
3725,1
3726,0
3727,3
3728,0
3729,0
3730,2
3731,3
3732,0
3733,0
3734,2
3735,0
3736,0
3737,2
3738,3
3739,0
3740,0
3741,2
3742,0
3743,2
3744,1
3745,1
3746,3
3747,0
3748,2
3749,3
3750,1
3751,1
3752,0
3753,0
3754,0
3755,2
3756,2
3757,1
3758,0
3759,3
3760,0
3761,2
3762,0
3763,1
3764,1
3765,2
3766,0
3767,2
3768,2
3769,1
3770,0
3771,0
3772,2
3773,3
3774,0
3775,0
3776,0
3777,1
3778,2
3779,2
3780,2
3781,3
3782,2
3783,0
3784,0
3785,1
3786,2
3787,2
3788,1
3789,2
3790,2
3791,1
3792,1
3793,0
3794,0
3795,0
3796,1
3797,1
3798,1
3799,2
3800,1
3801,1
3802,2
3803,2
3804,1
3805,2
3806,2
3807,0
3808,1
3809,0
3810,2
3811,0
3812,1
3813,0
3814,0
3815,2
3816,0
3817,2
3818,1
3819,0
3820,1
3821,0
3822,0
3823,1
3824,0
3825,1
3826,2
3827,2
3828,1
3829,1
3830,2
3831,1
3832,0
3833,2
3834,2
3835,1
3836,0
3837,0
3838,2
3839,2
3840,1
3841,2
3842,1
3843,0
3844,1
3845,0
3846,0
3847,2
3848,0
3849,0
3850,1
3851,0
3852,2
3853,3
3854,0
3855,0
3856,1
3857,1
3858,3
3859,3
3860,0
3861,2
3862,1
3863,2
3864,0
3865,2
3866,0
3867,1
3868,0
3869,3
3870,2
3871,0
3872,3
3873,0
3874,2
3875,1
3876,0
3877,1
3878,2
3879,2
3880,0
3881,0
3882,2
3883,2
3884,3
3885,0
3886,3
3887,0
3888,0
3889,2
3890,2
3891,2
3892,1
3893,1
3894,1
3895,1
3896,0
3897,2
3898,0
3899,0
3900,0
3901,2
3902,1
3903,2
3904,2
3905,2
3906,2
3907,0
3908,3
3909,0
3910,2
3911,0
3912,2
3913,2
3914,0
3915,0
3916,1
3917,1
3918,2
3919,3
3920,1
3921,0
3922,0
3923,2
3924,1
3925,0
3926,1
3927,0
3928,0
3929,2
3930,1
3931,2
3932,0
3933,3
3934,1
3935,1
3936,1
3937,0
3938,1
3939,1
3940,0
3941,1
3942,3
3943,3
3944,1
3945,1
3946,0
3947,1
3948,2
3949,1
3950,1
3951,1
3952,2
3953,0
3954,2
3955,2
3956,1
3957,3
3958,0
3959,1
3960,2
3961,0
3962,2
3963,1
3964,1
3965,2
3966,0
3967,1
3968,2
3969,1
3970,2
3971,1
3972,2
3973,3
3974,0
3975,1
3976,1
3977,1
3978,1
3979,3
3980,1
3981,0
3982,2
3983,0
3984,0
3985,2
3986,0
3987,2
3988,2
3989,1
3990,1
3991,1
3992,2
3993,2
3994,0
3995,1
3996,2
3997,1
3998,3
3999,2
4000,2
